Wild Thoughts,DJ Khaled,136.949,0.539,-6.351,0.798,0.394,0.199,10,15,53.33333333,21.66666667,2
Will You Love Me Tomorrow,The Shirelles,120.274,0.854,-5.114,0.596,0.152,0.0169,20,46.66666667,13.33333333,20,1
Willing & Able,Disclosure,117.984,0.621,-4.105,0.869,0.962,0.159,13,41.66666667,43.33333333,2,2
Wishes,Beach House,119.964,0.798,-6.55,0.74,0.571,0.189,15,21.66666667,42.5,20.83333333,2
With That,Young Thug,100.114,0.331,-11.184,0.435,0.19,0.138,10,20,30,40,3
With You,Mariah Carey,89.994,0.728,-10.639,0.387,0.112,0.000178,30,0,15,55,3
Without Me,Halsey,160.143,0.347,-11.174,0.743,0.572,0.167,16,34,35,15,2
Wolves,Selena Gomez,86.485,0.344,-15.259,0.492,0.247,0.674,16.66666667,35.47619048,30,17.85714286,1
"""Words I Dont Remember""",How To Dress Well,174.004,0.561,-11.648,0.678,0.906,0.18,25,20,30,25,2
World In Motion,New Order,122.431,0.777,-8.434,0.782,0.872,0.304,30,6.666666667,37.5,25.83333333,2
Xanny Family,Future,120.06,0.252,-15.086,0.598,0.0352,0.193,26.66666667,23.33333333,35,15,2
"""You Dont Know Me""",Jax Jones,109.883,0.858,-7.086,0.77,0.76,0.0106,20,11.66666667,42.5,25.83333333,2
You Raise Me Up,Westlife,175.85,0.332,-16.471,0.303,0.41,0.00859,3.333333333,13.33333333,43.33333333,40,2
Young Dumb & Broke,Khalid,92.074,0.917,-4.753,0.563,0.573,0.128,35,46.66666667,3.333333333,15,1
Youngblood,5 Seconds of Summer,129.657,0.769,-7.032,0.511,0.818,0.181,15,11.66666667,45.83333333,27.5,2
Your Song,Rita Ora,108.212,0.813,-5.78,0.506,0.844,0.378,25,26.66666667,23.33333333,25,1
"""Youre Not Good Enough""",Blood Orange,190.05,0.717,-5.738,0.618,0.603,0.00256,10,46.66666667,13.33333333,30,1
"""Youre the Best""",Wet,146.747,0.795,-4.579,0.729,0.856,0.354,27.5,26.66666667,38.33333333,7.5,2
Zero Gravity,Mnemic,130.021,0.862,-4.736,0.717,0.52,0.00689,20,66.66666667,3.333333333,10,1
Redbone,Childish Gambino,145.014,0.894,-5,0.604,0.901,0.0212,30,36.66666667,13.33333333,20,1
Master Of None,Beach House,140.012,0.796,-6.179,0.621,0.279,0.0107,10,26.66666667,30,33.33333333,3
Parallel Lines,Junior Boys,111.869,0.44,-9.888,0.737,0.309,0.231,10,35.71428571,35,19.28571429,1
One Nation Under a Groove,Funkadelic,119.941,0.819,-3.484,0.932,0.556,0.0181,5,71.66666667,23.33333333,0,1
L$D,A$AP Rocky,84.975,0.642,-5.339,0.606,0.0763,0.00575,20,46.66666667,13.33333333,20,1
Baby,"""Ariel Pinks Haunted Graffiti""",135.149,0.848,-10.117,0.606,0.538,0.455,27.5,25.71428571,6.666666667,40.11904762,3
Pick Up The Pieces,Average White Band,81.971,0.888,-5.197,0.521,0.276,0.00564,20,36.66666667,13.33333333,30,1
Summer Madness,Kool & The Gang,149.902,0.68,-6.438,0.736,0.585,0.00403,10,31.66666667,42.5,15.83333333,2
The Payback,James Brown,107.912,0.867,-6.476,0.582,0.4,0.0116,10,21.66666667,32.5,35.83333333,3
Be My Baby,The Ronettes,127.839,0.784,-7.471,0.646,0.179,0.0166,10,21.66666667,32.5,35.83333333,3
"""Why Dont They Let Us Fall in Love""",The Ronettes,125.798,0.56,-10.062,0.834,0.78,0.0145,20,20,10,50,3
679 (feat. Remy Boyz),Fetty Wap,131.05,0.526,-5.046,0.713,0.131,0.00767,10,60,18.33333333,11.66666667,1
"""Poppin My Collar - feat. Project Pat - Explicit""",Three 6 Mafia,118.001,0.501,-6.076,0.846,0.822,0.0111,22.5,37.5,25,15,1
We Dem Boyz,Wiz Khalifa,159.882,0.827,-5.789,0.305,0.493,2.84E-06,10,26.66666667,23.33333333,40,3
Junk of the Heart (Happy),The Kooks,107.651,0.772,-5.046,0.464,0.63,0.196,25,26.66666667,33.33333333,15,2
Go,Grimes,97.479,0.792,-4.043,0.598,0.732,0.121,25,56.66666667,3.333333333,15,1
Sitting Pretty (feat. Wiz Khalifa),Ty Dolla $ign,131.588,0.691,-7.595,0.575,0.734,0.0377,10,31.66666667,22.5,35.83333333,3
WTF (Where They From) feat. Pharrell Williams,Missy Elliott,161.051,0.571,-10.326,0.52,0.701,0.168,18.33333333,20,28.66666667,33,3
Symphony of the Nymph,"""Ariel Pinks Haunted Graffiti""",99.999,0.519,-7.207,0.632,0.632,0.109,0,15,65,20,2
Bitch,Allie X,119.969,0.378,-7.324,0.893,0.647,0.273,23,36.66666667,33.33333333,7,1
Archangel,Burial,122.658,0.406,-12.626,0.813,0.755,0.0203,28,25.33333333,21.66666667,25,0
The New International Sound   Pt. 2 (feat. M.I.A.),GENER8ION,122.199,0.549,-10.41,0.595,0.134,2.24E-05,10,30,18.33333333,41.66666667,3
Hazelton Trump,OB OBrien,120.004,0.717,-8.734,0.858,0.582,0.0626,22.5,30,31.66666667,15.83333333,2
Ambling Alp,Yeasayer,174.212,0.975,-4.214,0.314,0.668,0.00562,30,36.66666667,13.33333333,20,1
Hands On The Wheel,ScHoolboy Q,85.323,0.798,-9.716,0.583,0.96,0.113,25,30,6.666666667,38.33333333,3
Atomic Bomb,William Onyeabor,126.465,0.573,-9.082,0.785,0.595,0.304,40,10,37.5,12.5,0
Antidote,Travis Scott,137.605,0.64,-8.348,0.801,0.771,0.0449,30,6.666666667,30.83333333,32.5,3
Pieces,Tanlines,110.761,0.721,-9.433,0.597,0.849,0.704,0,11.14285714,6.666666667,82.19047619,3
Time-Out,Terror Train,75.286,0.461,-10.829,0.811,0.735,0.629,33.33333333,26.38095238,10,30.28571429,0
Today,Tom Scott,141.655,0.657,-5.293,0.799,0.96,0.391,6.666666667,26.66666667,43.33333333,23.33333333,2
Powerful,Major Lazer,119.67,0.464,-16.262,0.75,0.754,0.0239,10,40,10,40,1
Ferus Gallery,Allah-Las,100.036,0.612,-7.841,0.555,0.316,0.00525,13.33333333,21.66666667,22.5,42.5,3
Everybody Loves The Sunshine,Roy Ayers Ubiquity,124.654,0.835,-7.165,0.658,0.532,0.0602,10,21.66666667,32.5,35.83333333,3
Buffalo,Toro y Moi,130.035,0.944,-3.626,0.603,0.418,0.0481,30,56.66666667,3.333333333,10,1
Probably Nu It,Tree,123.922,0.955,-4.111,0.603,0.787,0.0239,30,56.66666667,3.333333333,10,1
Walk On By - Single Version,Isaac Hayes,130.014,0.747,-4.249,0.733,0.764,0.000502,10,66.66666667,13.33333333,10,1
Champagne Coast,Blood Orange,139.922,0.401,-8.553,0.854,0.42,0.118,33,28.66666667,20,18.33333333,0
BKNY,Fat Tony,120.011,0.855,-4.795,0.701,0.751,0.0786,10,66.66666667,13.33333333,10,1
Night Drive,Part Time,146.923,0.559,-5.876,0.742,0.431,0.0324,0,56.66666667,33.33333333,10,1
Slyd,!!!,110.953,0.581,-5.164,0.667,0.368,0.0428,20,56.66666667,13.33333333,10,1
Black And White,Parquet Courts,146.747,0.795,-4.579,0.729,0.856,0.354,27.5,26.66666667,38.33333333,7.5,2
Never Never Gonna Give Ya Up,Barry White,142.072,0.553,-7.286,0.852,0.656,0.0563,27.5,40,22.5,10,1
200 Press,James Blake,124.091,0.712,-4.128,0.767,0.804,0.0409,16.66666667,46.66666667,13.33333333,23.33333333,1
Leave House,Caribou,147.026,0.497,-5.309,0.74,0.067,0.00555,0,50,25,25,1
Sweet Power   Your Embrace,James Mason,166.072,0.847,-3.152,0.635,0.568,0.533,25.83333333,43.33333333,28.33333333,2.5,1
Money Money,Horace Andy,95.487,0.833,-5.379,0.715,0.612,0.00631,20,56.66666667,13.33333333,10,1
"""Ill Do a Little Bit More""",The Olympics,104.595,0.573,-11.876,0.794,0.881,0.326,60,10,20,10,0
Who Is He And What Is He To You,Creative Source,106.714,0.957,-4.814,0.716,0.93,0.183,35,46.66666667,13.33333333,5,1
Cry Like A Ghost,Passion Pit,109.02,0.631,-10.748,0.646,0.167,0.00462,20,10,27.5,42.5,3
Affection,Crystal Castles,120.03,0.57,-6.645,0.62,0.429,0.00525,7.5,25,35,32.5,2
"""Ive Seen Footage""",Death Grips,125.002,0.495,-10.747,0.729,0.483,0.131,13.33333333,26.66666667,25,35,3
World In Motion,New Order,99.407,0.745,-8.109,0.589,0.765,0.17,15,21.66666667,42.5,20.83333333,2
House of Jealous Lovers,The Rapture,128.289,0.548,-9.682,0.734,0.724,0.0213,10,50,20,20,1
Imma Ride,Young Thug,114.047,0.676,-4.502,0.812,0.38,0.0454,16.66666667,46.66666667,13.33333333,23.33333333,1
Lose My Mind,A-Trak,144.005,0.814,-3.903,0.615,0.577,0.17,25,56.66666667,13.33333333,5,1
Hercules,Young Thug,116.081,0.789,-8.208,0.799,0.832,0.0604,20,11.66666667,32.5,35.83333333,3
Check,Young Thug,134.009,0.581,-6.492,0.706,0.435,0.0151,10,41.66666667,25.83333333,22.5,1
"""Poppin My Collar""",Three 6 Mafia,108.003,0.98,-4.914,0.629,0.808,0.228,35,36.66666667,23.33333333,5,1
Jumpman,Drake,130.025,0.773,-4.722,0.763,0.343,0.00705,30,46.66666667,13.33333333,10,1
"""Somebodys Watching Me""",Rockwell,137.047,0.384,-11.315,0.49,0.47,0.438,12.5,20.71428571,33,33.78571429,3
"""I Dont Sell Molly No More""",ILoveMakonnen,128.487,0.494,-11.662,0.692,0.961,0.346,43.33333333,20,20,16.66666667,0
OOOUUU,Young M.A.,93.287,0.531,-10.113,0.661,0.672,0.141,3.333333333,16.66666667,62.5,17.5,2
Return Of The Mack - C & J Street Mix,Mark Morrison,123.997,0.597,-6.59,0.751,0.159,0.0659,10,31.66666667,35.83333333,22.5,2
Right Place Wrong Time,Dr. John,134.969,0.621,-8.132,0.903,0.553,0.00302,12.5,36.66666667,38.33333333,12.5,2
Odofo Nyi Akyiri Biara,Ebo Taylor,105.988,0.644,-6.182,0.735,0.862,0.0215,20,36.66666667,33.33333333,10,1
Loud Places,Jamie xx,143.064,0.643,-8.904,0.547,0.194,0.0551,23.33333333,20,24.16666667,32.5,3
Get Away,CHVRCHES,130.11,0.509,-6.602,0.777,0.345,0.0414,30,5,40,25,2
Our Love,Caribou,99.977,0.642,-5.206,0.558,0.482,7.19E-05,20,46.66666667,13.33333333,20,1
Aquafina (feat. GoldLink & Chaz French),Falcons,112.137,0.465,-6.595,0.427,0.458,0.461,20,10,68,2,2
I Need You Tonight,Punkin Machine,100.025,0.808,-9.159,0.566,0.744,0.0107,13.33333333,20,30.83333333,35.83333333,3
Everybody Likes Something Good,Ify Jerry Crusade,115.004,0.708,-7.217,0.753,0.434,0.0496,16.66666667,21.66666667,42.5,19.16666667,2
International Players Anthem,Swishahouse,108.99,0.758,-7.859,0.644,0.758,0.000259,10,21.66666667,32.5,35.83333333,3
Swerve,ILoveMakonnen,150.058,0.657,-7.172,0.704,0.813,0.217,25,21.66666667,35.83333333,17.5,2
Walk,Kwabs,110.997,0.637,-5.364,0.8,0.877,0.0131,20,36.66666667,23.33333333,20,1
The Magnificent Seven - Remastered,The Clash,113.682,0.632,-5.569,0.548,0.535,0.0126,10,36.66666667,13.33333333,40,3
U Mad,Vic Mensa,95.07,0.582,-7.414,0.539,0.245,0.00818,13.33333333,25,29.16666667,32.5,3
Slumlord,Neon Indian,118.276,0.71,-6.925,0.552,0.206,0.00164,20,21.66666667,22.5,35.83333333,3
Maneuvering,ILoveMakonnen,116.392,0.506,-8.742,0.567,0.358,0.00731,3.333333333,10,46.66666667,40,2
Will You Love Me Tomorrow,The Shirelles,144.084,0.912,-1.157,0.767,0.498,0.0411,30,36.66666667,13.33333333,20,1
"""Its My Party""",Lesley Gore,120.986,0.895,-8.102,0.77,0.68,0.000195,20,11.66666667,32.5,35.83333333,3
"""Queens Speech 4""",Lady Leshurr,96.064,0.578,-6.205,0.71,0.348,0.371,25,26.66666667,43.33333333,5,2
With That (feat. Duke),Young Thug,135.95,0.744,-3.484,0.901,0.593,0.105,5,61.66666667,33.33333333,0,1
Hotline Bling,Drake,108.066,0.843,-7.416,0.583,0.411,0.119,15,21.66666667,22.5,40.83333333,3
Hercules Theme,Hercules & Love Affair,149.724,0.418,-14.374,0.805,0.966,0.459,22.5,50,15,12.5,1
"""My Sub (Pt. 2: The Jackin) - Album Version (Edited)""",Big K.R.I.T.,99.991,0.724,-7.53,0.85,0.552,0.000226,20,26.66666667,27.5,25.83333333,2
Kush,Lil Wayne,79.925,0.538,-5.828,0.618,0.308,0.0249,0,40,31.66666667,28.33333333,1
"""Dont Move""",Phantogram,100.114,0.331,-11.184,0.435,0.19,0.138,10,20,30,40,3
Coming Home,Leon Bridges,100.215,0.722,-7.33,0.747,0.545,0.0957,15,21.66666667,42.5,20.83333333,2
Hercules Theme 2014,Hercules & Love Affair,160.14,0.433,-10.598,0.53,0.274,0.108,13.33333333,10,44.66666667,32,2
Forever,Majid Jordan,160.026,0.643,-9.357,0.706,0.778,0.00978,20,40,7.5,32.5,1
Dark Matter,Feathers,81.805,0.747,-3.332,0.234,0.36,0.22,30,46.66666667,13.33333333,10,1
Callie (feat. Vic Mensa),Donnie Trumpet,165.998,0.605,-6.07,0.722,0.709,0.825,45,26.66666667,15,13.33333333,0
Okay,Holy Ghost!,127.035,0.693,-5.056,0.807,0.142,0.0504,16.66666667,36.66666667,23.33333333,23.33333333,1
The Wire,HAIM,119.756,0.898,-2.051,0.755,0.966,0.242,30,36.66666667,33.33333333,0,1
Ride On / Right On,Phosphorescent,109.029,0.753,-6.039,0.694,0.532,0.0441,10,36.66666667,30,23.33333333,1
"""All These Things That Ive Done""",The Killers,73.048,0.804,-3.452,0.483,0.811,0.0356,20,56.66666667,3.333333333,20,1
We Exist,Arcade Fire,125.009,0.918,-4.912,0.725,0.201,0.153,35,46.66666667,13.33333333,5,1
Double Bubble Trouble,M.I.A.,168.045,0.749,-7.365,0.554,0.823,0.00189,20,21.66666667,22.5,35.83333333,3
Careless,Dusky,143.299,0.957,-6.101,0.331,0.548,0.419,35,6.666666667,33.33333333,25,0
How Did I Get Here,ODESZA,119.992,0.739,-9.089,0.777,0.202,0.00212,16.66666667,10,34.16666667,39.16666667,3
Hannah Montana,Migos,122.047,0.641,-8.506,0.834,0.374,0.0572,20,6.666666667,20.83333333,52.5,3
They Come in Gold,Shabazz Palaces,90.986,0.621,-11.358,0.646,0.428,0.00909,20,10,27.5,42.5,3
Pass The Dutchie,Musical Youth,131.393,0.942,-5.142,0.694,0.58,0.388,25,16.66666667,53.33333333,5,2
Bless My Soul,Nightmares On Wax,163.315,0.89,-4.182,0.185,0.3,0.136,30,46.66666667,3.333333333,20,1
Counting,Autre Ne Veut,94.995,0.86,-5.463,0.569,0.743,0.361,35,36.66666667,23.33333333,5,1
"""Youre the Best""",Wet,124.962,0.711,-6.187,0.634,0.451,0.0933,10,16.66666667,40,33.33333333,2
Crown Violet - Bonus Track,Azizi Gibson,117.012,0.82,-5.851,0.766,0.376,0.0469,20,36.66666667,23.33333333,20,1
Glad I Met You,D. Gookin,145.304,0.844,-5.419,0.61,0.437,0.0123,20,46.66666667,13.33333333,20,1
Exchange,Bryson Tiller,96.478,0.671,-7.727,0.63,0.147,0.19,15,21.66666667,42.5,20.83333333,2
Rhythm of Devotion,Sisyphus,174.144,0.851,-4.528,0.481,0.848,0.0846,20,56.66666667,3.333333333,20,1
Enjoy The Silence - Remastered Version Original,Depeche Mode,109.99,0.857,-7.493,0.673,0.47,0.088,10,31.66666667,22.5,35.83333333,3
Skyscraper,Elephant,125.995,0.885,-6.706,0.761,0.756,0.0151,30,11.66666667,42.5,15.83333333,2
Bam Bam,Sister Nancy,100.039,0.54,-6.578,0.915,0.111,0.445,12.5,50,27.5,10,1
Alright,Logic,124.998,0.83,-5.766,0.814,0.285,0.0152,20,36.66666667,23.33333333,20,1
When They Fight   They Fight,Generationals,81.997,0.607,-7.68,0.726,0.891,0.0389,30,31.66666667,15.83333333,22.5,1
The River,Son Little,118.086,0.938,-8.692,0.782,0.871,0.000429,20,10,34.16666667,35.83333333,3
Rill Rill,Sleigh Bells,102.683,0.256,-11.317,0.144,0.0862,0.0277,0,0,25,75,3
Feel The Volume,Jauz,167.909,0.599,-6.941,0.727,0.386,0.317,45,11.66666667,35.83333333,7.5,0
Had Ten Dollaz,Cherry Glazerr,105.857,0.718,-10.388,0.826,0.884,0.0845,26.66666667,20,16.66666667,36.66666667,3
Strychnine,The Sonics,105.258,0.762,-10.445,0.856,0.839,0.112,32.5,30,24.16666667,13.33333333,0
Acamar,Frankey,107.998,0.661,-6.111,0.401,0.166,0.0129,10,16.66666667,33.33333333,40,3
What I Might Do,Ben Pearce,155.974,0.529,-8.838,0.697,0.486,0.115,10,20,40,30,2
World Restart,Kindness,195.978,0.732,-5.643,0.605,0.134,0.195,15,36.66666667,33.33333333,15,1
Zombie,Fela Kuti,118.005,0.716,-6.375,0.69,0.335,0.0374,10,31.66666667,32.5,25.83333333,2
"""Im a Dildo""",No Parents,118.994,0.468,-13.662,0.732,0.187,0.482,35.83333333,13.80952381,15,35.35714286,0
Cadillac Girl,Only Real,93.053,0.943,-4.146,0.403,0.23,0.000141,30,36.66666667,13.33333333,20,1
I Choose You,Willie Hutch,113.864,0.825,-4.661,0.579,0.953,0.0456,20,66.66666667,3.333333333,10,1
Shooting Stars,Bag Raiders,113.997,0.798,-6.175,0.735,0.464,0.0579,10,36.66666667,40,13.33333333,2
Pacifier,Young Thug,75.044,0.412,-7.148,0.838,0.166,0.0344,38,22,21.66666667,18.33333333,0
Make Them Gold,CHVRCHES,80.03,0.472,-11.204,0.739,0.289,0.0145,13.33333333,26.66666667,20,40,3
"""Dont Mean A Thing""",Lapalux,99.994,0.603,-7.792,0.836,0.388,0.00208,10,16.66666667,20.83333333,52.5,3
Nimble Girl,Hotel Eden,111.951,0.855,-7.372,0.525,0.517,0.0572,20,21.66666667,15.83333333,42.5,3
Two Brothers,Hanni El Khatib,128.042,0.434,-13.479,0.615,0.618,0.445,22.5,35,35,7.5,1
Lost You,Zeds Dead,109.982,0.759,-6.914,0.735,0.77,0.0242,10,31.66666667,42.5,15.83333333,2
Norf Norf,Vince Staples,128.049,0.719,-9.335,0.854,0.469,0.000702,22.5,30,31.66666667,15.83333333,2
Talk About,Les Sins,109.977,0.795,-6.758,0.781,0.8,0.00219,20,11.66666667,42.5,25.83333333,2
Flex (Ooh   Ooh   Ooh),Rich Homie Quan,128.983,0.397,-12.776,0.736,0.297,0.272,35,20,30,15,0
Lets Start the Dance,Bohannon,127.029,0.598,-5.534,0.959,0.408,0.0358,15.83333333,70.83333333,3.333333333,10,1
Outro,M83,119.999,0.687,-7.771,0.805,0.679,0.118,16.66666667,11.66666667,32.5,39.16666667,3
R.I.C.O. (feat. Drake),Meek Mill,125.008,0.852,-6.08,0.731,0.611,0.00041,10,36.66666667,40,13.33333333,2
I Wish,Stevie Wonder,114.28,0.756,-10.714,0.7,0.944,0.00182,20,20,21.66666667,38.33333333,3
More Bounce To The Ounce,Zapp,95.98,0.848,-6.246,0.739,0.875,0.0227,10,41.66666667,35,13.33333333,1
Pyramids,Frank Ocean,132.475,0.84,-6.227,0.7,0.758,0.0638,10,41.66666667,25,23.33333333,1
Oblivion,Grimes,74.822,0.772,-7.31,0.368,0.213,0.163,25,6.666666667,40.83333333,27.5,2
Obedear,Purity Ring,89.455,0.597,-9.919,0.458,0.484,0.12,25,10,12,53,3
Flutes,Hot Chip,92.995,0.945,-6.64,0.54,0.878,0.000145,20,21.66666667,15.83333333,42.5,3
Chained,The xx,82.118,0.715,-11.164,0.549,0.777,0.374,28.33333333,15.71428571,16.66666667,39.28571429,3
Cheap Beer,FIDLAR,106.059,0.831,-4.664,0.857,0.259,0.00158,25,39.16666667,35.83333333,0,1
Origins,Tennis,120.001,0.778,-5.485,0.807,0.788,0.0132,20,36.66666667,23.33333333,20,1
Losing You,Solange,124.012,0.639,-6.546,0.596,0.233,0.783,33.33333333,20.66666667,20,26,0
Xanny Family,Future,106.283,0.445,-12.725,0.752,0.964,0.5,17.5,35,5,42.5,3
Childs Play,Drake,105.018,0.918,-5.295,0.457,0.286,0.000313,30,26.66666667,13.33333333,30,0
Digital Animal,Honey Claws,169.867,0.345,-10.654,0.374,0.552,0.376,14,35,25,26,1
Subways - In Flagranti Extended Edit,The Avalanches,82.925,0.725,-6.156,0.429,0.159,0.00502,10,26.66666667,23.33333333,40,3
Cemalim,Erkin Koray,154.008,0.824,-8.569,0.683,0.918,0.0249,10,26.66666667,27.5,35.83333333,3
C O O L - Radio Edit,Le Youth,127.978,0.525,-7.685,0.882,0.267,0.00678,20.5,40,27.5,12,1
Percolator (Jamie Jones Vault Mix) - mixed,Cajmere,125.012,0.881,-5.875,0.602,0.577,0.00462,10,46.66666667,13.33333333,30,1
This Ready Flesh,TR/ST,138,0.421,-9.015,0.688,0.623,0.723,30,14.47619048,20,35.52380952,3
Please Stop Making Fake Versace,Father,99.738,0.728,-5.835,0.419,0.208,0.0142,10,36.66666667,13.33333333,40,3
Best Friend,Young Thug,135.917,0.682,-7.416,0.44,0.626,0.681,50,7.142857143,0,42.85714286,0
Who Be Lovin Me (feat. ILOVEMAKONNEN),Santigold,89.455,0.597,-9.919,0.458,0.484,0.12,25,10,12,53,3
Bang That,Disclosure,125.008,0.483,-7.797,0.888,0.226,0.013,20.5,30,32.5,17,2
Fantastic Man,William Onyeabor,128.044,0.645,-6.24,0.443,0.139,0.0127,20,26.66666667,13.33333333,40,3
Annie,Neon Indian,160.043,0.912,-3.331,0.695,0.59,0.000758,20,56.66666667,13.33333333,10,1
The Chase,Future Islands,105.004,0.741,-5.345,0.525,0.294,0.0153,20,36.66666667,13.33333333,30,1
Wishes,Beach House,107.998,0.661,-6.111,0.401,0.166,0.0129,10,16.66666667,33.33333333,40,3
"""I Know Theres Gonna Be (Good Times)""",Jamie xx,131.958,0.419,-6.602,0.746,0.225,0.0426,0,38.33333333,36.66666667,25,1
Fail to Cry,Yacht Club,92.005,0.628,-7.882,0.704,0.654,0.0626,20,31.66666667,15.83333333,32.5,3
Ikimiz Bir Fidaniz - Baris K Edit,Umit Aksu Orkestrasi,138.035,0.462,-7.776,0.928,0.886,0.0795,18,38.66666667,20,23.33333333,1
"""I Aint Trippin off Nothin""",Ezale,172.035,0.577,-6.446,0.749,0.459,0.0984,22.5,25,35,17.5,2
"""They Dont Know - Original Mix""",Disciples,136.019,0.839,-4.141,0.944,0.892,0.00919,2.5,86.66666667,10.83333333,0,1
Sabali,Amadou & Mariam,162.046,0.776,-6.299,0.769,0.464,0.00109,20,11.66666667,42.5,25.83333333,2
Spooky,Dusty Springfield,122.032,0.862,-7.016,0.763,0.875,0.232,20,21.66666667,42.5,15.83333333,2
Capitol,TR/ST,150.102,0.841,-6.31,0.264,0.716,1.94E-05,20,6.666666667,30.83333333,42.5,3
I Shall Be Released - Remastered,Nina Simone,149.97,0.77,-6.954,0.633,0.329,0.284,17,11.66666667,42.5,28.83333333,2
To The Top,Twin Shadow,153.547,0.292,-12.977,0.654,0.103,0.0962,26.66666667,20,25,28.33333333,3
Hot Blur,How Sad,140.943,0.583,-6.434,0.726,0.491,0.334,35,21.66666667,35.83333333,7.5,2
Look At Wrist,Father,142.053,0.833,-4.982,0.502,0.596,0.000472,20,36.66666667,13.33333333,30,1
Let It Happen,Tame Impala,131.984,0.675,-6.224,0.776,0.271,0.00196,16.66666667,16.66666667,40,26.66666667,2
The Gaudy Side of Town,Gayngs,95.98,0.848,-6.246,0.739,0.875,0.0227,10,41.66666667,35,13.33333333,1
Leave A Trace,CHVRCHES,119.992,0.739,-9.089,0.777,0.202,0.00212,16.66666667,10,34.16666667,39.16666667,3
"""Hes So Fine - 2000 Digital Remaster""",The Chiffons,114.812,0.41,-8.735,0.735,0.164,0.19,5,20,50,25,2
Then He Kissed Me,The Crystals,131.023,0.582,-10.65,0.556,0.508,0.188,35,10,30,25,0
"""I Know Theres Gonna Be (Good Times)""",Jamie xx,93.987,0.764,-5.279,0.785,0.96,0.149,16.66666667,36.66666667,33.33333333,13.33333333,1
No Type,Rae Sremmurd,139.96,0.446,-8.49,0.59,0.323,0.489,27.5,37.14285714,25,10.35714286,1
Chasing Heaven,Bassnectar,99.915,0.43,-8.44,0.844,0.37,0.0503,28,18.66666667,35,18.33333333,2
"""Movin Bass - GTA Remix""",Rick Ross,104.89,0.68,-4.685,0.584,0.322,0.0109,20,66.66666667,3.333333333,10,1
Midnight City,M83,100.005,0.942,-4.336,0.574,0.395,0.0815,30,56.66666667,3.333333333,10,1
Pyramids,Frank Ocean,127.158,0.778,-4.225,0.454,0.704,0.00998,20,56.66666667,3.333333333,20,1
Rewind,Kelela,100.878,0.385,-11.125,0.518,0.262,0.64,23.33333333,31.85714286,18.33333333,26.47619048,1
Magnets,Disclosure,176.057,0.878,-5.767,0.552,0.598,0.0585,10,46.66666667,13.33333333,30,1
Pussy,Brazilian Girls,100.262,0.94,-2.935,0.695,0.345,0.019,20,56.66666667,13.33333333,10,1
Black Mags,The Cool Kids,90.053,0.436,-4.816,0.43,0.217,0.17,0,60,28,12,1
Sippin On Some Syrup,Three 6 Mafia,120.286,0.907,-6.571,0.312,0.114,0.0361,20,6.666666667,30.83333333,42.5,3
"""Sittin Sidewayz - feat. Big Pokey Explicit""",Paul Wall,182.126,0.878,-0.307,0.698,0.821,0.613,25.83333333,46.66666667,25,2.5,1
Gold and a Pager,The Cool Kids,79.576,0.202,-17.179,0.763,0.738,0.75,26.66666667,21.33333333,10,42,3
Endless Rhythm,Baio,150.067,0.936,-6.365,0.568,0.791,0.064,20,21.66666667,22.5,35.83333333,3
Nothing Ever Happened,Deerhunter,140.086,0.545,-8.536,0.737,0.443,0.0855,17.5,30,32.5,20,2
"""Oh My Darling Dont Meow (Just Blaze Remix)""",Run The Jewels,120.894,0.614,-7.176,0.772,0.96,0.0429,30,11.66666667,35.83333333,22.5,2
River,Ibeyi,119.934,0.588,-6.603,0.817,0.468,0.000467,10,31.66666667,35.83333333,22.5,2
The Buzz (feat. Mataya & Young Tapz),Hermitude,106.739,0.913,-9.091,0.717,0.962,0.32,45,10,24.16666667,20.83333333,0
Trust Me Danny,ILoveMakonnen,92.215,0.799,-3.641,0.542,0.421,0.00471,20,66.66666667,3.333333333,10,1
Big Rings,Drake,126.536,0.776,-5.293,0.583,0.782,0.827,33.33333333,56.66666667,0,10,1
Annie,Neon Indian,173.954,0.782,-6.769,0.45,0.222,0.00919,20,16.66666667,20.83333333,42.5,3
Acamar,Frankey,126.005,0.927,-7.446,0.592,0.326,1.42E-05,10,31.66666667,22.5,35.83333333,3
Know Yourself,Drake,171.893,0.681,-4.104,0.415,0.364,0.385,35,56.66666667,3.333333333,5,1
Deicide,Crystal Castles,123.973,0.836,-7.682,0.466,0.0517,7.70E-05,20,16.66666667,10.83333333,52.5,3
Next to You,Poolside,129.952,0.586,-9.414,0.6,0.205,0.0112,10,40,10.83333333,39.16666667,1
Magnolia,Young & Sick,149.988,0.821,-7.442,0.512,0.402,0.0696,13.33333333,21.66666667,22.5,42.5,3
Wu-Tang Forever,Drake,122.065,0.617,-4.516,0.788,0.128,0.0448,20,46.66666667,13.33333333,20,1
Fame (2007 Remastered),David Bowie,120.368,0.528,-10.666,0.818,0.896,0.377,13.33333333,56.66666667,10,20,1
Ego Free Sex Free,Autre Ne Veut,126.041,0.52,-6.301,0.739,0.247,0.0754,0,45,40,15,1
Let Me Show You Love,Cut Copy,114.217,0.776,-8.827,0.42,0.412,0.0608,20,20,7.5,52.5,3
Fake Tales Of San Francisco,Arctic Monkeys,102.652,0.495,-10.584,0.879,0.802,0.538,25.83333333,36.66666667,22.5,15,1
